# ingredient_A	ingredient_B
300	116
300	301
203	302
203	201
203	206
203	207
203	161
303	304
303	23
303	305
303	306
303	307
211	145
211	198
308	230
123	243
276	244
276	309
276	310
276	213
276	116
311	144
312	34
313	314
209	208
119	60
119	315
119	52
316	36
316	317
316	31
235	318
235	319
235	233
235	320
235	262
321	322
36	31
36	32
36	33
36	184
103	323
103	314
103	32
103	324
103	325
103	326
327	328
176	34
176	161
176	329
176	177
176	126
176	178
176	330
176	189
176	175
283	158
283	152
283	168
283	12
331	179
331	90
331	180
40	325
40	37
40	38
40	332
40	39
19	16
19	228
19	18
19	58
19	2
333	45
334	99
335	25
335	27
150	141
150	14
150	187
150	188
150	90
150	140
92	44
92	336
92	43
92	15
173	72
173	71
173	213
173	73
173	136
173	244
173	137
337	338
332	325
332	40
332	38
332	39
38	39
38	339
38	332
38	340
186	32
186	182
186	31
186	2
325	38
325	341
325	332
325	40
325	39
325	17
342	189
343	126
200	344
200	101
200	20
200	345
200	26
200	28
200	27
200	24
346	347
348	27
314	324
314	313
314	349
314	350
304	23
351	122
351	50
351	141
352	58
352	57
161	329
161	177
161	195
353	109
259	35
354	270
355	195
356	233
356	76
356	78
356	79
356	234
356	74
357	148
357	140
357	358
359	134
55	50
360	99
361	250
361	249
362	363
364	365
366	367
368	21
368	369
310	116
310	71
310	244
136	245
136	250
349	77
349	134
349	231
349	38
349	180
349	230
349	179
239	268
239	183
239	299
295	235
305	304
305	306
305	266
305	23
305	303
305	307
23	303
23	266
23	22
49	281
49	46
49	47
206	12
206	370
206	201
206	134
206	161
206	145
206	217
206	371
206	347
372	63
373	374
373	14
373	375
373	376
76	78
76	79
76	80
76	356
76	77
76	74
377	378
379	12
379	247
379	285
379	270
379	152
379	158
380	203
144	81
144	87
144	143
144	293
144	381
382	177
382	261
383	253
383	58
383	369
383	384
383	368
383	385
383	21
383	386
387	367
387	388
222	2
222	65
222	189
222	177
222	221
222	12
222	220
222	11
285	208
285	147
285	158
285	6
285	152
285	12
120	117
52	63
52	389
52	54
52	119
52	60
329	161
329	189
329	126
390	322
390	12
390	388
390	307
390	158
232	391
125	105
392	213
108	110
108	109
393	15
393	14
394	178
395	321
395	322
395	79
158	208
158	12
158	152
158	6
87	83
87	82
87	241
87	84
396	32
397	74
397	76
397	79
397	77
25	2
25	28
25	398
25	335
25	24
338	337
399	301
399	173
80	74
80	76
80	235
80	79
80	77
287	34
287	157
287	286
250	248
250	136
250	361
250	249
250	400
401	77
401	402
401	230
225	87
225	81
210	197
210	122
210	145
2	403
2	277
2	8
2	16
2	4
2	17
189	126
189	195
189	34
189	177
189	343
189	178
189	342
189	222
189	176
275	272
404	197
404	79
404	381
404	143
404	405
404	122
404	145
11	177
11	9
406	79
141	407
141	140
141	142
141	408
141	409
410	155
410	157
408	141
408	409
408	140
378	411
378	245
378	130
389	60
389	119
389	52
412	188
412	180
412	179
413	103
33	31
33	32
33	184
414	6
414	12
414	147
414	415
414	388
414	416
414	158
417	65
417	253
417	418
417	136
419	31
197	152
197	12
197	122
197	210
197	145
197	198
292	351
292	293
292	291
292	420
292	421
292	59
292	422
292	423
292	50
292	56
424	178
27	101
27	131
27	345
27	21
27	200
27	191
27	24
27	25
27	28
27	26
425	83
425	87
425	81
339	38
339	426
339	42
339	399
339	56
339	195
148	141
148	349
148	427
428	350
428	324
428	429
430	147
431	432
369	28
369	21
369	30
301	42
301	300
301	244
301	116
252	433
252	250
252	245
252	136
434	65
434	66
21	295
21	65
21	58
21	112
21	17
21	26
21	24
21	184
435	17
435	21
435	60
435	66
435	52
435	65
436	59
437	31
437	32
438	115
438	54
438	63
438	61
438	118
438	52
439	65
439	440
441	157
322	442
322	42
322	321
322	79
443	141
270	247
270	285
270	12
270	269
270	208
444	88
444	220
444	445
253	2
253	384
253	189
253	65
253	417
253	136
253	440
446	447
446	34
448	145
449	185
449	297
449	231
449	450
296	295
296	134
296	451
296	452
296	453
3	277
3	2
420	454
420	50
420	293
134	235
134	318
134	2
134	254
318	77
318	453
318	134
318	235
318	455
367	388
367	158
367	366
367	6
456	116
457	14
458	273
458	56
458	77
458	71
458	122
459	460
461	141
461	140
238	237
238	31
238	183
238	32
462	13
462	14
462	43
463	464
66	253
66	171
66	65
66	384
66	435
66	434
66	440
386	384
386	190
386	65
386	171
386	21
386	383
386	112
465	168
466	63
185	450
185	449
185	156
185	297
185	231
185	230
99	467
99	126
99	106
468	15
118	115
118	62
118	244
118	61
118	60
118	59
118	469
118	52
207	347
207	206
207	201
207	161
207	370
73	213
73	301
73	56
73	116
73	255
73	70
73	71
73	72
73	173
73	214
470	244
470	2
388	158
388	12
388	6
388	367
471	168
213	73
213	173
213	214
213	72
213	128
472	473
34	157
34	446
34	162
34	31
474	418
474	65
475	31
475	316
475	38
124	105
124	99
59	63
476	58
78	79
78	233
454	292
477	171
477	25
234	75
234	356
234	233
234	90
234	78
234	79
241	87
241	86
241	85
241	83
241	82
241	225
241	81
478	130
478	440
60	62
60	119
60	389
60	115
60	83
188	187
188	90
188	267
188	180
188	179
479	145
180	179
180	90
480	481
307	168
307	12
307	23
307	390
482	250
482	136
450	231
450	449
450	185
450	297
77	75
77	79
77	78
77	74
77	76
77	356
483	484
483	485
483	207
486	26
486	28
486	200
486	487
486	345
486	21
486	6
486	20
262	79
262	235
363	473
363	488
363	362
489	2
489	16
490	491
492	428
344	26
493	68
228	18
228	17
171	164
171	170
171	21
171	112
171	154
171	386
494	291
494	143
494	381
494	197
306	23
495	161
496	79
497	31
68	411
68	498
68	493
68	69
68	499
263	75
500	6
501	285
502	247
503	130
323	14
323	32
323	103
183	237
183	31
183	239
183	34
183	504
183	32
487	486
487	26
487	200
39	325
39	50
39	38
39	332
39	40
505	152
42	43
42	301
42	56
42	339
42	320
42	262
42	156
499	68
506	90
507	46
442	322
442	321
508	197
508	145
509	159
510	15
511	405
511	143
43	15
43	42
43	14
43	411
110	109
110	108
110	111
512	2
512	278
512	4
18	228
18	17
4	2
4	277
4	17
4	278
402	74
402	235
402	79
402	76
513	313
416	388
416	414
514	158
514	12
94	93
35	31
35	184
35	36
35	32
177	10
177	222
177	126
177	2
177	12
488	136
488	2
488	472
488	65
488	44
488	43
488	253
488	47
488	41
488	92
488	177
515	71
231	230
231	156
231	297
231	185
231	449
231	229
516	384
516	21
516	386
516	130
516	253
516	369
516	65
516	440
517	367
517	388
517	158
518	519
518	126
409	351
409	140
409	520
409	231
409	141
195	161
195	194
195	426
195	339
521	301
521	213
521	214
521	244
521	73
521	72
400	136
400	250
400	65
453	451
453	134
522	214
522	265
522	213
522	140
522	180
91	179
91	180
91	523
91	267
91	188
91	90
91	187
122	79
122	145
122	197
122	198
381	85
381	87
381	144
381	311
381	197
381	82
381	83
381	81
109	107
109	111
109	110
109	108
109	256
524	493
525	15
525	14
526	15
526	14
247	208
247	270
247	285
247	152
247	12
247	307
278	2
278	277
30	29
32	2
32	184
32	31
72	73
72	71
72	527
72	70
130	378
130	386
130	516
130	250
130	190
156	230
156	231
156	185
156	42
528	148
528	146
205	302
205	206
205	201
205	207
205	202
529	90
529	222
529	2
529	189
244	300
244	115
244	310
244	116
244	301
244	117
244	121
244	71
244	530
244	469
244	364
245	411
245	378
245	136
245	249
245	252
245	531
245	433
245	250
245	532
116	456
116	70
116	301
116	310
116	73
116	244
116	276
116	364
116	71
533	177
533	534
533	400
533	222
533	253
533	190
533	2
533	178
533	65
533	189
345	101
345	131
345	344
345	26
345	28
345	24
345	200
370	346
370	535
370	347
265	214
265	522
265	90
265	179
265	180
265	63
265	244
265	50
265	75
233	262
233	83
233	79
233	78
233	235
233	60
411	43
411	136
411	531
411	252
536	465
536	168
154	537
154	153
48	46
48	47
48	281
48	45
538	433
539	250
199	28
199	136
341	325
426	195
273	213
157	286
157	230
157	165
157	155
157	163
157	34
540	136
540	116
541	198
541	479
541	145
542	291
445	221
445	222
445	466
445	89
445	171
445	27
26	28
26	24
26	101
26	21
26	345
26	344
17	2
17	18
17	15
17	228
126	99
126	177
126	329
126	176
126	12
126	175
145	122
145	143
145	197
145	210
543	155
543	313
543	157
544	65
85	261
85	60
405	511
545	134
168	471
168	208
168	12
168	285
168	465
168	283
294	79
294	235
294	262
294	318
294	261
485	207
546	347
423	292
440	253
440	384
440	65
407	140
407	142
407	150
15	41
15	14
15	44
15	43
15	92
142	140
142	214
350	547
350	314
548	143
44	15
44	14
44	42
44	92
336	44
336	92
336	41
336	15
336	43
6	158
6	388
6	147
6	367
6	152
6	285
6	12
549	254
549	290
549	134
550	405
324	350
324	31
324	428
324	314
121	244
121	115
551	215
433	245
433	538
433	136
384	368
384	65
384	253
384	440
384	386
552	405
432	431
531	136
531	378
531	245
531	433
553	198
554	338
554	60
555	525
555	43
555	15
555	14
555	462
555	13
230	185
230	297
230	231
328	42
556	271
557	50
117	120
117	185
117	42
117	62
117	115
117	122
558	15
280	2
280	277
190	440
190	136
190	65
190	47
190	130
190	250
58	476
58	352
58	21
58	18
58	228
56	71
56	42
56	244
56	322
56	73
56	339
56	301
56	116
56	273
559	38
559	39
264	75
281	47
281	46
214	73
214	140
214	213
61	53
61	60
403	280
403	2
403	318
140	180
140	141
140	214
140	407
140	142
133	134
133	235
133	132
560	217
560	347
101	171
101	28
101	26
101	25
101	345
491	161
491	189
204	206
204	207
204	165
204	203
561	233
561	79
561	235
178	126
178	189
178	394
178	175
178	176
178	177
178	99
562	249
562	250
